year,week_1,recent_G,recent_C,recent_P,sazae
1991,1,1,1,1,1
1991,0,2,1,2,0
1991,0,1,2,3,0
1991,1,1,3,4,2
1991,0,2,4,1,1
1991,0,3,1,2,0
1991,0,1,2,3,2
1991,0,2,3,1,0
1992,1,1,4,2,1
1992,0,2,1,3,2
1992,0,3,2,1,0
1992,0,1,3,2,1
1992,1,2,1,3,1
1992,0,3,1,4,2
1992,0,4,2,1,0
1992,0,1,3,2,1
1992,1,2,1,3,2
1992,0,3,2,1,0
1992,0,1,3,2,1
1992,0,2,1,3,2
1992,0,3,2,1,0
1992,1,1,3,2,0
1992,0,1,4,3,1
1992,0,2,1,4,2
1992,0,3,2,1,0
1992,1,1,3,2,2
1992,0,2,4,1,1
1992,0,3,1,2,0
1992,0,1,2,3,1
1992,0,2,1,4,2
1992,1,3,2,1,0
1992,0,1,3,2,0
1992,0,1,4,3,2
1992,0,2,5,1,2
1992,1,3,6,1,0
1992,0,1,7,2,1
1992,0,2,1,3,2
1992,0,3,2,1,0
1992,1,1,3,2,1
1992,0,2,1,3,0
1992,0,1,2,4,2
1992,0,2,3,1,2
1992,0,3,4,1,1
1992,1,4,1,2,1
1992,0,5,1,3,0
1992,0,1,2,4,2
1992,0,2,3,1,1
1992,1,3,1,2,0
1992,0,1,2,3,1
1992,0,2,1,4,1
1992,0,3,1,5,2
1992,1,4,2,1,0
1992,0,1,3,2,2
1992,0,2,4,1,2
1992,0,3,5,1,1
1992,0,4,1,2,0
1992,1,1,2,3,2
1992,0,2,3,1,0
1992,0,1,4,2,1
1992,0,2,1,3,0
1993,1,1,2,4,2
1993,0,2,3,1,2
1993,0,3,4,1,0
1993,0,1,5,2,1
1993,0,2,1,3,0
1993,1,1,2,4,1
1993,0,2,1,5,0
1993,0,1,2,6,2
1993,0,2,3,1,0
1993,1,1,4,2,0
1993,0,1,5,3,1
1993,0,2,1,4,2
1993,0,3,2,1,1
1993,1,4,1,2,2
1993,0,5,2,1,2
1993,0,6,3,1,0
1993,0,1,4,2,1
1993,1,2,1,3,0
1993,0,1,2,4,1
1993,0,2,1,5,1
1993,0,3,1,6,2
1993,0,4,2,1,2
1993,1,5,3,1,1
1993,0,6,1,2,0
1993,0,1,2,3,0
1993,0,1,3,4,0
1993,1,1,4,5,0
1993,0,1,5,6,1
1993,0,2,1,7,2
1993,1,3,2,1,0
1993,0,1,3,2,1
1993,0,2,1,3,0
1993,0,1,2,4,2
1993,0,2,3,1,1
1993,1,3,1,2,1
1993,0,4,1,3,2
1993,0,5,2,1,0
1993,0,1,3,2,0
1993,1,1,4,3,1
1993,0,2,1,4,2
1993,0,3,2,1,0
1993,0,1,3,2,0
1993,0,1,4,3,2
1993,1,2,5,1,1
1993,0,3,1,2,1
1993,0,4,1,3,2
1993,0,5,2,1,0
1993,1,1,3,2,2
1993,0,2,4,1,1
1993,0,3,1,2,0
1993,0,1,2,3,0
1994,1,1,3,4,2
1994,0,2,4,1,0
1994,0,1,5,2,1
1994,0,2,1,3,0
1994,0,1,2,4,1
1994,1,2,1,5,2
1994,0,3,2,1,2
1994,0,4,3,1,1
1994,0,5,1,2,0
1994,1,1,2,3,0
1994,0,1,3,4,2
1994,0,2,4,1,2
1994,0,3,5,1,1
1994,1,4,1,2,1
1994,0,5,1,3,2
1994,0,6,2,1,0
1994,0,1,3,2,1
1994,1,2,1,3,0
1994,0,1,2,4,2
1994,0,2,3,1,2
1994,0,3,4,1,1
1994,0,4,1,2,0
1994,1,1,2,3,1
1994,0,2,1,4,2
1994,0,3,2,1,1
1994,0,4,1,2,0
1994,1,1,2,3,2
1994,0,2,3,1,1
1994,0,3,1,2,1
1994,0,4,1,3,2
1994,1,5,2,1,0
1994,0,1,3,2,0
1994,0,1,4,3,1
1994,0,2,1,4,2
1994,1,3,2,1,0
1994,0,1,3,2,2
1994,0,2,4,1,1
1994,0,3,1,2,0
1994,1,1,2,3,0
1994,0,1,3,4,2
1994,0,2,4,1,2
1994,0,3,5,1,1
